id,Name,Year,Month,landfall_location,Max_category_at_landfall,Max_central_pressure_mb,Max_windspeed,adj_cost_millions,official_deaths,max_amount_rainfall,avg_forward_speed_knots,max_forward_speed_knots,avg_size_nautical_miles,max_size_nautical_miles,max_surge_ft,storm_tide_max_ft
Katrina-2005,Katrina,2005,Aug,,3,920,110,165012,1833,16.43,8.97625,15,44.84375,80,,
Harvey-2017,Harvey,2017,Aug,,4,937,115,127500,89,60.58,,,,,,
Sandy-2012,Sandy,2012,Oct,,1,942,65,72193.8,159,12.83,12.1047619,15,44.7619048,95,,17.48
Irma-2017,Irma,2017,Sep,,4,931,115,50974.5,97,21.66,,,,,,
Andrew-1992,Andrew,1992,Aug,,5,922,145,49140,61,13.98,13.0729412,15,30.1470588,45,,
Ike-2008,Ike,2008,Sep,,2,950,95,35698.6,112,17.6,11.26325,15,41.53125,83.75,,17.5
Ivan-2004,Ivan,2004,Sep,,3,946,105,27880.6,57,17,11.378913,15,48.5597826,82.5,15,
Wilma-2005,Wilma,2005,Oct,,3,950,105,25080,35,13.26,8.45933333,15,56.4583333,71.25,,
Rita-2005,Rita,2005,Sep,,3,937,100,24420.1,119,16,9.62941177,12.98,47.1323529,66.25,,17.8
Charley-2004,Charley,2004,Aug,,4,941,130,21759.4,35,9.88,14.5608333,15,16.875,26.25,,
Hugo-1989,Hugo,1989,Sep,,4,934,120,18719.8,86,10.28,12.1767647,15,42.7941177,77.5,,20.2
Irene-2011,Irene,2011,Aug,,1,952,75,15383.3,45,22.04,10.7572,15,40.8,65,7.09,
Frances-2004,Frances,2004,Sep,,2,960,90,13328,48,23.57,9.4045,14.02,44.53125,67.5,,
Matthew-2016,Matthew,2016,Oct,,2,963,85,10600,49,18.95,,,,,,
Jeanne-2004,Jeanne,2004,Sep,,3,950,105,10195.3,28,11.97,7.16730769,11.79,33.9423077,57.5,6,
Floyd-1999,Floyd,1999,Sep,,2,956,90,9931.4,77,24.06,11.6904,15,60.9,83.75,,
Georges-1998,Georges,1998,Sep,,2,964,90,9336,16,38.46,11.5834884,15,39.3023256,70,,
Fran-1996,Fran,1996,Sep,,3,954,100,8161.5,37,16,10.3259259,14.99,40.5092593,93.75,,15.4
Opal-1995,Opal,1995,Oct,,3,942,100,7830.7,27,19.42,10.3918182,15,51.1363636,87.5,,14.5
Alicia-1983,Alicia,1983,Aug,,3,962,100,7710,21,9.5,,,,,,12.63
Isabel-2003,Isabel,2003,Sep,,2,957,90,7568,55,20.2,9.96255319,15,58.8829787,100,16.2,
Gustav-2008,Gustav,2008,Sep,,2,954,90,7136.4,53,21,11.7825,15,29.609375,50,12.5,13.63
Juan-1985,Juan,1985,Oct,,1,971,75,3562.2,63,17.78,,,,,8.2,
Dennis-2005,Dennis,2005,Jul,,3,946,105,3293.4,15,12.8,12.8575,15,25.625,35,,
Elena-1985,Elena,1985,Sep,,3,959,100,3087.8,4,15.67,,,,,10,
Isaac-2012,Isaac,2012,Aug,,1,966,70,3067.6,9,26.71,6.172,8.01,27.5,30,,14.41
Bob-1991,Bob,1991,Aug,,2,962,90,2810.4,18,8.24,12.3566667,15,40.2777778,62.5,,
Gloria-1985,Gloria,1985,Sep,,3,942,90,2037.6,11,9.7,,,,,,
Allen-1980,Allen,1980,Aug,,3,945,100,1905.8,13,20.2,,,,,,12
Lili-2002,Lili,2002,Oct,,1,963,80,1568.4,2,8.4,12.4841667,15,22.3958333,35,,12.3
Bonnie-1998,Bonnie,1998,Aug,,2,964,95,1528.8,3,14.61,8.1125,13.08,56.71875,91.25,,13.8
Dolly-2008,Dolly,2008,Jul,,1,967,75,1508.1,3,15,6.494,8.07,17.5,22.5,4,
Erin-1995,Erin,1995,Aug,,2,973,85,1419.5,6,20,11.575,14,25.9375,30,,6.56
Nate-2017,Nate,2017,Oct,,1,983,65,,,9.93,,,,,,
Hermine-2016,Hermine,2016,Sep,,1,981,70,,,22.36,,,,,,
Arthur-2014,Arthur,2014,Jul,,2,973,85,,,8.73,12.7155556,15,21.3888889,37.5,,
Humberto-2007,Humberto,2007,Sep,,1,985,80,,,14.13,9.53,9.92,3.75,3.75,,4.87
Cindy-2005,Cindy,2005,Jul,,1,991,65,,,9.5,10.25,10.25,10,10,,7
Ophelia-2005,Ophelia,2005,Sep,,1,982,65,,,17.5,5.305,8.28,25.234375,37.5,,
Alex-2004,Alex,2004,Aug,,1,972,70,,,7.55,14.6376923,15,25.9615385,32.5,,
Gaston-2004,Gaston,2004,Aug,,1,985,65,,,12.6,7.06,7.06,5,5,,
Claudette-2003,Claudette,2003,Jul,,1,979,80,,,6.62,10.5233333,11.93,12.5,12.5,,9.15
Bret-1999,Bret,1999,Aug,,3,951,100,,,13.18,7.032,8.8,19.25,23.75,,7
Irene-1999,Irene,1999,Oct,,2,964,95,,,17.45,11.14375,15,29.140625,40,,
Earl-1998,Earl,1998,Sep,,1,987,70,,,16.36,12.6425,15,40.9375,57.5,8,
Danny-1997,Danny,1997,Jul,,1,984,70,,,36.71,5,5,9.28571429,10,,
Bertha-1996,Bertha,1996,Jul,,2,974,90,,,9.2,12.7371429,15,56.7857143,87.5,,
Emily-1993,Emily,1993,Aug,,3,961,100,,,7.51,7.5475,8.57,23.8541667,40,,
Chantal-1989,Chantal,1989,Aug,,1,986,70,,,20,10.11,10.36,12.5,12.5,,7
Jerry-1989,Jerry,1989,Oct,,1,983,75,,,6.71,10.03,10.03,20,20,,7
Florence-1988,Florence,1988,Sep,,1,984,70,,,10.79,12.37,13.02,18.75,25,6,7.5
Floyd-1987,Floyd,1987,Oct,,1,993,65,,,10.07,,,,,4,
Bonnie-1986,Bonnie,1986,Jun,,1,990,75,,,13,,,,,5.2,
Charley-1986,Charley,1986,Aug,,1,990,65,,,8.61,,,,,,
Danny-1985,Danny,1985,Aug,,1,987,80,,,9.8,,,,,,8
Bob-1985,Bob,1985,Jul,,1,1003,65,,,21.5,,,,,,
Kate-1985,Kate,1985,Nov,,2,967,85,,,8.32,,,,,11,
Diana-1984,Diana,1984,Sep,,2,949,95,,,18.98,,,,,,
Bob-1979,Bob,1979,Jul,,1,986,,,,7.16,,,,,,6.3
David-1979,David,1979,Sep,,2,970,,,,15.45,,,,,,12
Frederic-1979,Frederic,1979,Sep,,3,946,,,,11,,,,,,15.3
Babe-1977,Babe,1977,Sep,,1,995,,,,10.99,,,,,,8.66
Belle-1976,Belle,1976,Aug,,1,980,,,,6.8,,,,,,8.85
Eloise-1975,Eloise,1975,Sep,,3,955,,,,33.29,,,,,,18.2
Carmen-1974,Carmen,1974,Sep,,3,952,,,,13.2,,,,,10.5,
Agnes-1972,Agnes,1972,Jun,,1,980,,,,19,,,,,,
Fern-1971,Fern,1971,Sep,,1,979,,,,26,,,,,,6
Edith-1971,Edith,1971,Sep,,2,978,,,,8.66,,,,,,9.7
Ginger-1971,Ginger,1971,Sep,,1,995,,,,15.58,,,,,,
Celia-1970,Celia,1970,Aug,,3,945,,,,7.26,,,,,,11.4
Camille-1969,Camille,1969,Aug,,5,909,,,,27,,,,,,24.6
Gerda-1969,Gerda,1969,Sep,,1,980,,,,5.67,,,,,,
Gladys-1968,Gladys,1968,Oct,,2,977,,,,13.6,,,,,,6.5
Beulah-1967,Beulah,1967,Sep,,3,950,,,,27.38,,,,,18,
Alma-1966,Alma,1966,Jun,,2,982,,,,14.28,,,,,,
Inez-1966,Inez,1966,Oct,,1,983,,,,15.36,,,,,,
Betsy-1965,Betsy,1965,Sep,,3,948,,,,12.21,,,,,,15.7
Isbell-1964,Isbell,1964,Oct,,2,974,,,,9.46,,,,,,4.5
Cleo-1964,Cleo,1964,Aug,,2,968,,,,23.54,,,,,,5
Hilda-1964,Hilda,1964,Oct,,3,950,,,,17.71,,,,,,9.8
Dora-1964,Dora,1964,Sep,,2,966,,,,23.73,,,,,,
Cindy-1963,Cindy,1963,Sep,,1,996,,,,23.5,,,,,,6
Carla-1961,Carla,1961,Sep,,4,931,,,,17.46,,,,,,22
Ethel-1960,Ethel,1960,Sep,,1,980,980,,,12.94,,,,,,7
Donna-1960,Donna,1960,Sep,,4,930,125,,,16.23,,,,,,13.5
Debra-1959,Debra,1959,Jul,,1,980,75,,,15.89,,,,,,7.9
Gracie-1959,Gracie,1959,Sep,,4,951,115,,,13.2,,,,,,11.9
Cindy-1959,Cindy,1959,Jul,,1,995,65,,,9.79,,,,,,
Helene-1958,Helene,1958,Sep,,3,938,110,,,8.29,,,,,,7.5
Audrey-1957,Audrey,1957,Jun,,3,946,110,,,10.63,,,,,,13.9
Flossy-1956,Flossy,1956,Sep,,1,974,75,,,16.7,,,,,,
Connie-1955,Connie,1955,Aug,,2,962,85,,,13.24,,,,,,7.8
Ione-1955,Ione,1955,Sep,,2,955,90,,,16.63,,,,,,10.6
Carol-1954,Carol,1954,Aug,,3,955,100,,,,,,,,,15.1
Hazel-1954,Hazel,1954,Oct,,4,938,115,,,11.22,,,,,,17.6
Edna-1954,Edna,1954,Sep,,2,950,95,,,,,,,,,
Barbara-1953,Barbara,1953,Aug,,1,975,80,,,11.1,,,,,,
Florence-1953,Florence,1953,Sep,,1,975,80,,,14.71,,,,,6.5,
Hazel-1953,Hazel,1953,Oct,,1,980,75,,,10.53,,,,,,